Package          Version
---------------- -------
aniso8601        8.0.0
cffi             1.13.2
Click            7.0
cryptography     2.8
Flask            1.1.1
Flask-Jsonpify   1.5.0
Flask-RESTful    0.3.7
Flask-SQLAlchemy 2.4.1
itsdangerous     1.1.0
Jinja2           2.10.3
MarkupSafe       1.1.1
pip              19.3.1
pycparser        2.19
pyOpenSSL        19.0.0
pytz             2019.3
setuptools       41.6.0
six              1.13.0
SQLAlchemy       1.3.11
Werkzeug         0.16.0
wheel            0.33.6
